timestamp,precio,tipo
2026-02-12 16:00:00,105.53,MIN
2026-02-12 19:00:00,115.13,MAX
2026-02-12 20:00:00,109.09,MIN
2026-02-12 23:00:00,115.53,MAX
2026-02-13 11:00:00,111.41,MIN
2026-02-15 06:00:00,131.88,MAX
2026-02-15 20:00:00,122.48,MIN
2026-02-16 13:00:00,129.18,MAX
2026-02-16 15:00:00,123.09,MIN
2026-02-17 02:00:00,127.74,MAX
2026-02-17 05:00:00,123.6,MIN
2026-02-17 16:00:00,130.75,MAX
2026-02-18 01:00:00,124.69,MIN
2026-02-18 08:00:00,129.42,MAX
2026-02-18 20:00:00,120.66,MIN
2026-02-19 06:00:00,124.57,MAX
2026-02-19 13:00:00,119.88,MIN
2026-02-20 00:00:00,126.85,MAX
2026-02-20 04:00:00,122.48,MIN
2026-02-20 10:00:00,126.5,MAX
2026-02-20 14:00:00,114.35,MIN
2026-02-20 15:00:00,119.92,MAX
2026-02-21 04:00:00,115.77,MIN
2026-02-21 14:00:00,124.87,MAX
2026-02-23 03:00:00,111.2,MIN
2026-02-23 12:00:00,119.75,MAX
2026-02-24 14:00:00,111.43,MIN
2026-02-24 16:00:00,116.43,MAX
2026-02-24 22:00:00,112.92,MIN
2026-02-25 21:00:00,124.26,MAX
2026-02-26 18:00:00,110.65,MIN
2026-02-27 09:00:00,121.53,MAX
2026-02-28 10:00:00,104.64,MIN
2026-03-01 02:00:00,118.67,MAX
2026-03-01 20:00:00,110.53,MIN
2026-03-02 16:00:00,126.96,MAX
2026-03-03 21:00:00,107.79,MIN
2026-03-04 16:00:00,118.89,MAX
2026-03-05 08:00:00,113.98,MIN
2026-03-05 14:00:00,119.0,MAX
2026-03-05 16:00:00,113.87,MIN
2026-03-05 19:00:00,119.86,MAX
2026-03-08 04:00:00,106.63,MIN
2026-03-08 10:00:00,109.52,MAX
2026-03-08 22:00:00,103.61,MIN
2026-03-09 05:00:00,109.05,MAX
2026-03-09 11:00:00,104.82,MIN
2026-03-10 17:00:00,114.75,MAX
2026-03-11 07:00:00,108.82,MIN
2026-03-11 13:00:00,113.94,MAX
2026-03-12 05:00:00,107.43,MIN
2026-03-12 10:00:00,111.05,MAX
2026-03-12 14:00:00,106.89,MIN
2026-03-13 13:00:00,119.08,MAX
2026-03-14 12:00:00,109.75,MIN
2026-03-16 22:00:00,124.82,MAX
2026-03-18 00:00:00,118.8,MIN
2026-03-18 05:00:00,122.1,MAX
2026-03-18 15:00:00,112.5,MIN
2026-03-19 03:00:00,119.08,MAX
2026-03-19 17:00:00,110.6,MIN
2026-03-20 08:00:00,113.3,MAX
2026-03-20 15:00:00,108.38,MIN
2026-03-20 22:00:00,112.59,MAX
2026-03-22 00:00:00,106.77,MIN
2026-03-22 04:00:00,110.14,MAX
2026-03-22 21:00:00,104.89,MIN
2026-03-23 05:00:00,108.16,MAX
2026-03-23 09:00:00,104.56,MIN
2026-03-23 11:00:00,112.21,MAX
2026-03-24 17:00:00,107.87,MIN
2026-03-25 12:00:00,116.43,MAX
2026-03-26 20:00:00,103.91,MIN
2026-03-27 02:00:00,106.69,MAX
2026-03-29 22:00:00,92.59,MIN
2026-03-30 13:00:00,99.93,MAX
2026-03-30 19:00:00,96.06,MIN
2026-03-31 01:00:00,99.29,MAX
2026-03-31 09:00:00,95.33,MIN
2026-04-01 07:00:00,100.92,MAX
2026-04-02 13:00:00,92.27,MIN
2026-04-03 12:00:00,96.14,MAX
